worker_id,device_id,claims_per_week,avg_daily_hours,gps_variance,distance_travelled,weather_match,login_frequency,lost_hours,income_loss,fraud,fraud_type
GS10041,DEV_E6,1,5.6,40.9,108.6,1,1,2,180,0,none
GS10042,DEV_E7,3,7.2,118.7,197.4,1,4,6,540,0,none
GS10043,DEV_E8,2,6.4,68.3,146.9,1,3,3,270,0,none
GS10044,DEV_E9,4,8.3,195.8,242.3,1,5,4,360,0,none
GS10045,DEV_F1,1,5.9,29.4,93.8,1,1,1,90,0,none
GS20009,DEV_SPOOF_09,17,9.9,5800.6,0.6,0,26,0,0,1,gps_spoof
GS20010,DEV_SPOOF_10,19,10.0,6400.2,0.3,0,29,0,0,1,gps_spoof
GS21008,DEV_RING_Z,14,9.6,3700.3,3.8,1,27,0,0,1,fraud_ring
GS21009,DEV_RING_Z,18,9.9,4200.7,2.7,1,34,0,0,1,fraud_ring
GS22006,DEV_WM_06,9,9.1,2900.3,16.8,0,14,0,0,1,weather_mismatch
GS22007,DEV_WM_07,13,9.5,3700.6,11.9,0,20,0,0,1,weather_mismatch
